SalePrice,Lot.Area,Overall.Qual,Overall.Cond,Year.Built,X1st.Flr.SF
148000,10000,5,6,1956,1370
145000,3675,5,5,2005,1072
215000,31770,6,5,1960,1656
139600,13680,3,5,1955,1733
220000,11896,7,5,2008,1346
249000,12388,7,7,1980,1539
109500,6130,5,6,1924,784
108959,12900,4,4,1969,1258
160000,3203,7,5,2006,1145
173000,2887,6,5,1996,1291
113000,1890,6,5,1973,672
224900,8158,7,5,2003,884
545224,18062,10,5,2006,1528
190000,3874,8,5,1980,1226
180000,10335,5,6,1968,1721
95000,6001,6,5,1940,600
320000,13650,8,5,2002,1687
233555,13377,6,5,2006,1846
239900,9178,8,5,2008,1468
230000,9742,8,5,2002,1795
234000,10918,7,9,1926,1276
143500,7500,6,5,2004,1158
109000,7922,5,7,1953,1057
150000,12890,6,5,1989,1495
154500,8414,6,8,1963,1068
127500,6000,6,6,1927,866
275000,15676,8,8,1980,2014
137000,3612,6,5,1993,630
122000,10356,5,6,1975,969
200100,7588,7,6,1920,901
138000,6723,5,7,1971,796
245500,14963,8,5,1996,1288
107500,6600,5,4,1892,1378
117000,10998,5,5,1941,984
79500,9100,5,6,1930,779
35000,8088,2,3,1922,498
164000,13050,5,6,1963,1000
157000,10200,6,5,1974,1434
144000,12968,5,6,1962,912
290000,12257,8,5,1995,1328
141500,7436,4,7,1960,894
244000,13651,7,6,1973,2223
157500,10533,6,6,1956,1024
248500,9370,6,5,1992,844
184500,5122,6,5,2005,1306
202000,8098,6,5,2000,1403
167900,9650,6,5,1977,1334
153000,8750,5,5,1955,1382
118500,6204,4,5,1912,954
109500,6600,5,5,1962,894
210000,8750,7,5,1997,1417
198000,11700,5,6,1937,1265
260261,11830,8,5,2007,1542
100000,9839,5,2,1931,894
128500,6490,5,7,1983,816
104500,8626,4,6,1956,968
158000,9350,6,7,1964,1302
84900,8777,3,6,1945,640
57625,21780,2,4,1910,810
115400,14299,4,3,1964,1005
139000,10500,5,7,1971,576
112000,1680,5,5,1971,630
188000,10110,6,5,2003,835
315000,9200,8,5,1998,1470
87500,8544,3,4,1949,1040
139000,7350,5,7,1951,952
387000,15401,9,5,2004,1884
186000,10420,6,5,2009,1212
269500,11855,7,5,2000,1168
172400,8121,6,5,2000,953
187100,16285,7,5,2001,1430
99500,7392,5,7,1930,912
112900,7584,5,5,1953,1036
140000,6710,6,5,1996,936
186000,11355,7,7,1958,1312
157000,15750,5,5,1953,1336
135000,11606,5,5,1969,1040
181000,3182,7,5,2005,1504
75000,10200,4,6,1925,572
239500,9828,8,5,1995,1142
111750,1680,5,5,1972,630
223000,10646,7,5,2001,872
130000,6760,5,5,1962,936
240000,14859,7,5,2006,1670
100000,6060,4,5,1939,772
232000,11957,8,5,2006,1574
153337,7018,5,5,1979,1224
217500,8826,7,5,2000,985
90000,7200,6,6,1930,984
51689,12366,3,5,1945,729
135000,9723,6,7,1963,1008
86900,7008,4,8,1900,448
150500,8800,5,7,1977,1040
263400,12392,7,9,1950,1218
138000,7200,5,4,1950,1136
259500,7259,6,8,1945,1436
148800,5105,7,5,2004,551
334000,11025,8,5,1992,1520
118500,11841,6,5,1990,816
248500,9345,8,5,2007,1615
250000,8899,8,5,2007,948
159900,9571,5,6,1956,1509
153600,11327,5,6,1967,1064
72000,8534,4,4,1925,672
410000,13438,9,5,2008,2036
354000,12099,8,5,2004,1136
135000,6125,5,7,1939,728
93850,6291,6,6,1930,768
251000,5330,8,5,2000,1652
215000,12209,6,5,2001,804
217500,12984,5,6,1977,1647
186500,10261,6,5,2000,962
111000,1680,6,5,1973,483
165000,9535,5,5,1967,1458
119000,8512,5,5,1960,1556
124500,8120,4,7,1970,864
233170,9541,7,5,2009,1502
270000,14536,8,5,2002,1629
168500,9600,7,5,1974,1165
211500,3782,8,5,1981,1226
151500,10800,5,7,1960,1248
70000,5160,4,6,1923,892
219210,14054,7,5,2006,879
122000,9768,5,5,1955,960
129000,9900,5,8,1910,764
172500,3230,6,5,1999,742
97000,12702,5,5,1956,882
231000,7609,8,9,1925,798
172500,2645,8,5,1999,983
556581,16056,9,5,2005,1992
153000,9350,5,6,1961,1313
275000,3842,8,5,2004,1646
197000,3316,8,5,2005,1247
260000,8847,8,5,2005,1538
196000,4282,7,5,2004,1391
136000,8520,6,7,1916,1664
325000,13173,9,5,2006,1652
142000,15428,5,6,1951,884
175900,7153,6,5,1992,810
181755,15810,6,5,2007,768
147000,9069,6,6,1992,996
146500,9480,5,7,1942,888
175000,15611,5,6,1977,1126
246990,2938,7,5,2002,1511
302000,9572,8,5,1990,1453
187000,9291,6,5,1993,832
192000,8965,7,5,2003,806
152400,8375,5,7,1941,864
398800,12350,9,5,2009,1365
182000,11679,5,5,1962,1560
165000,12102,5,5,1976,1033
98000,8405,4,3,1945,1088
395039,11778,9,5,2008,1766
257000,15600,5,7,1950,1278
213000,6904,6,5,2005,1358
123000,2280,7,5,1975,1055
289000,15602,7,8,1959,1801
141000,12493,4,5,1960,1100
159000,5000,6,7,1947,1004
286500,16770,8,5,2002,1712
135000,9600,5,5,1951,1216
173500,8633,6,5,2005,738
284000,10655,8,5,2003,1629
127000,5000,5,6,1924,1026
176000,7750,7,5,2002,707
149350,8544,5,6,1966,1228
142000,13072,5,5,2004,1114
184900,10083,7,5,2003,1200
274300,9750,7,6,1998,1108
179900,10357,7,5,1990,1442
112000,6191,5,4,1941,824
175000,9900,6,5,1967,1691
128600,8078,5,5,1958,1560
235000,25419,8,4,1918,1360
71000,1894,4,5,1970,546
200825,8125,6,5,2005,858
153500,8660,5,5,1976,1025
338931,13440,8,5,2006,1148
105000,5400,4,6,1920,840
137000,9142,6,8,1910,908
128000,6000,4,6,1936,757
140000,8400,5,6,1968,898
145000,4426,6,5,2004,848
270000,11354,7,5,2000,1673
85000,8777,5,7,1910,796
167000,9734,7,5,2004,744
153000,8532,5,6,1954,1297
117250,8050,6,5,2002,914
132000,9600,5,7,1910,768
127500,7200,6,7,1925,1040
137000,9462,5,6,1949,1024
340000,11143,8,5,2004,1580
185900,8800,6,7,1965,1565
140750,10560,6,7,1922,868
105900,8520,6,8,1928,720
112000,8926,4,3,1956,960
127000,7006,6,6,1925,788
245000,10206,8,5,2007,1563
132000,8400,5,5,1957,1364
185000,13500,7,8,1879,1312
117000,5400,5,7,1954,833
149900,12887,5,7,1984,833
319900,8035,9,5,2006,1612
137500,8243,5,7,1961,964
185000,14175,6,8,1956,1188
181000,11920,7,5,2004,831
178000,9206,6,5,1985,977
240000,12118,7,5,2004,1710
192000,11339,7,5,1979,1085
195400,6762,7,5,2007,1208
157000,7024,5,5,2005,1090
240000,13253,7,5,2006,1578
215000,10000,5,5,2002,1392
175000,11084,7,5,2004,744
123600,8070,4,5,1994,990
81000,8410,5,3,1910,658
306000,11478,8,5,2007,1704
225000,9158,8,5,2007,1496
149900,9800,5,7,1972,894
228000,16669,8,6,1981,1707
169900,12328,6,5,1976,1034
385000,50271,9,5,1981,1842
225000,15593,7,4,1953,1304
125000,8521,5,5,1967,912
147500,9937,5,6,1965,1256
130000,6953,5,7,1971,874
61500,6882,4,3,1955,1152
161750,10900,6,7,1977,689
190000,8773,6,5,2002,1419
176485,8993,7,5,2007,1302
149900,11027,6,5,1954,1293
186500,9750,7,5,2004,1445
105000,7000,5,6,1962,864
329900,11643,8,5,2005,1544
148000,11782,5,7,1961,1155
93000,6000,5,5,1924,822
90000,7200,4,5,1949,1040
129500,10050,5,5,1955,1216
232000,10635,8,5,2003,1668
169000,11765,5,5,1957,1797
144000,8400,5,5,1977,2020
147000,2364,6,5,1978,804
174000,8125,6,5,1994,702
219500,9375,7,5,1997,1057
150000,8973,5,7,1958,1053
322500,11002,8,5,1998,1411
180000,18265,6,5,1986,1256
145000,8385,6,5,1978,1664
95541,12900,5,4,1920,1140
126000,7890,6,6,1939,856
122000,8212,5,6,1941,854
130000,16300,5,4,1977,907
101000,7200,5,7,1920,581
202500,11737,6,7,1924,1017
201000,11166,7,5,2001,1492
257500,14442,6,7,1957,1839
186700,35133,5,4,1963,1572
159000,9500,6,5,1963,1394
152000,12464,5,5,1996,1040
127500,10106,5,7,1940,808
175900,10000,6,5,1993,763
268000,13346,7,5,1992,1166
105500,1680,5,5,1971,525
152000,7500,5,7,1959,1040
197500,9360,6,7,1972,1381
150000,9991,4,4,1976,1620
176000,13811,6,6,1987,1137
119900,10926,5,5,1959,1678
83000,1953,6,5,1973,483
231500,15426,6,5,1997,928
190000,3515,7,5,2004,840
134000,8250,5,5,1968,1211
133700,7560,5,5,1959,1040
134500,8923,5,7,1953,1008
184750,40094,10,5,2007,3138
154000,11000,5,6,1966,1154
152000,13710,5,5,1950,910
165500,9000,5,5,1958,1151
106250,10800,4,7,1900,694
153000,9532,4,6,1953,1647
124900,7200,5,7,1972,780
244000,12224,6,5,2000,1022
412083,16387,9,5,2006,1738
109900,7200,4,5,1950,1040
325624,10562,8,5,2007,1610
119000,8917,5,5,1967,1584
143250,10530,6,5,1971,981
226500,3621,8,5,2003,1589
492000,13641,9,5,2007,1943
144000,8731,5,5,1920,1167
230000,9066,8,5,1999,1004
167240,3010,7,5,2005,1248
206580,10936,7,5,2006,1525
143000,25000,5,4,1967,1632
96000,7550,4,5,1920,986
250000,16692,7,5,1978,1392
196500,7162,7,5,2003,806
367294,8769,9,5,2008,1702
370000,16451,8,5,2003,1804
240050,8000,6,6,1970,1403
169500,7758,7,4,1931,1226
187500,12205,6,8,1966,976
153500,8100,5,6,1948,1559
129200,8789,5,6,1967,941
235000,19950,6,7,1928,1337
148500,2280,6,6,1976,855
138000,8072,5,5,1994,990
160000,2160,7,5,1999,624
158000,11050,7,5,1975,1193
