deathRate,PctBachDeg25_Over,PctUnemployed16_Over,PctPublicCoverageAlone,medIncome,povertyPercent
164.9,19.6,8,14,61898,11.2
161.3,22.7,7.8,15.3,48127,18.6
174.7,16,7,21.1,49348,14.6
194.8,9.3,12.1,25,44243,17.1
144.4,15,4.8,22.7,49955,12.5
176,11.9,12.9,20.2,52313,15.6
175.9,11.9,8.9,28.7,37782,23.2
183.6,11.3,8.9,24.1,40189,17.8
190.5,12,10.3,26.6,42579,22.3
177.8,16.2,9.2,16.5,60397,13.1
121.4,26.2,5.9,18.3,54721,12.7
172.7,15.9,8.2,20.2,51395,15.7
188.3,14.2,8.3,20.5,52673,12.6
165.3,20.9,7.5,14.1,71890,9.9
171,18.1,8.4,21.4,50083,16.3
174.2,10.7,9.4,24.1,43823,19.3
169.9,20.3,8.5,13.7,61653,11.9
153.8,10.1,10.6,20.4,51022,13.9
162.8,16.4,6.4,18.8,49819,15.7
163.3,21.3,8.2,17.4,53733,15.7
140.8,25.7,8.8,11.9,41837,28.4
169.4,9.8,9,22.4,44342,20.5
189.7,7.9,9,26.4,35615,21.5
206.1,12.7,9.7,17.3,56737,13.2
236.7,5.4,9.2,25.4,37625,22.1
196.3,8.5,14.4,25.4,33817,22.2
186.2,11,6.4,19.4,43572,15.1
194,14.8,6.8,21.7,34887,21.9
226.5,7.6,18.1,25.2,32162,21.8
212.9,5.8,12.3,32.5,32961,25.1
185.6,8.8,6.5,25.4,41838,17.4
217,8.4,9.2,27.8,36739,21.4
209.9,9.8,9.4,18.8,32705,28.9
128,7,6.7,21.2,41039,17
195.1,11.2,7.2,22.1,36996,21.1
212.1,6.9,8.1,31.1,35980,21.2
184.1,12.6,7.2,17.1,48178,12.9
153,9.3,7.9,19.1,41010,15.3
206.7,13.5,7.4,21.3,42121,13.9
194.2,11.7,6.8,21.3,41121,16.7
178.2,18.2,8.4,14.6,66950,10.2
205.4,14.7,7,20.4,43936,16.8
218.4,9.3,7.2,26.9,40568,20
226.9,5.7,10.1,31.6,34295,24.4
240.1,5.5,10.9,25.8,36437,20.2
234.8,3.2,13.3,37.7,24707,34.9
188.8,14.5,4.9,18.3,43729,17.9
184.6,11.4,7,17,43356,15.2
209.5,7.8,10.3,26.6,35799,20.6
210,12.5,5.1,27.1,35046,20.5
198.4,8.5,8.8,23.3,40012,16.1
240.8,5.4,14.1,31.3,29839,28.1
155.9,20.6,5.8,12.4,43835,22.5
190.7,8.7,7.3,23.7,36351,19.3
209.7,11.1,12.3,17.3,44446,13
199.8,8.2,8.4,23.5,36375,19.6
184.4,18.7,5.5,16.8,40195,18.4
139.8,7.3,4.9,24.1,38204,16.7
213.3,7.3,8.2,17.7,44801,16.5
176.8,10,5.7,23,34341,17.6
169.8,9,7,21.1,41420,17.6
171.5,14.8,3.7,15.8,59472,10
198.2,12,6.6,24,40270,17.7
168.6,10.6,6.7,23.4,37468,20.8
214.7,6.3,10.6,24.3,46383,17.7
204,8.2,8.9,32.6,33041,23.1
170.4,7.6,10,24.7,32456,25.8
172.2,11.7,9.5,20.6,40305,16.8
168.1,7.1,7.6,17.9,36466,17.1
199.1,7.2,10.9,19.8,41019,15.8
189.5,9.3,8,23.3,38387,19.7
183.8,7.5,9.9,27.1,37242,20
259.5,5.3,14.8,35.4,29331,26.1
202.6,6,8.1,21.3,40013,18.5
185.8,7.8,8.4,23.5,38600,20.3
185.5,12.2,8.6,22.7,41932,17.2
