YEAR_START,BUSINESS NAME,DBA NAME,STREET ADDRESS,CITY,ZIP_CODE,longitude,latitude,COUNCIL_DISTRICT
2007,CANNATOPIA GARDENS,CANNA SYLMAR,13509 HUBBARD STREET,SYLMAR,91342,-118.4274,34.3099,7
2024,STANLEY ALLEY HOLDINGS LLC,NA,6218 LANKERSHIM BLVD,NORTH HOLLYWOOD,91606,-118.3857,34.1839,2
2022,SAN PEDRO ISH LLC,GOAT GLOBAL SOUTH LA,2522  S CENTRAL AVENUE    #2534,LOS ANGELES,90011,-118.2544,34.019,9
2006,THE VAULT WOODLAND HILLS,MOTHER NATURE'S REMEDY,22815   VENTURA BLVD,WOODLAND HILLS,91364,-118.624,34.1659,3
2018,CLARMONTI CONSULTING LLC,NA,945  E 10TH STREET    #,LOS ANGELES,90021,-118.2472,34.0333,14
2023,PEACE AND JOY LLC,LA BREA COLLECTIVE,5057 W PICO BLVD,LOS ANGELES,90019,-118.3478,34.0482,10
2024,"LEGALLY GREEN, LLC",NA,16616 SCHOENBORN STREET,NORTH HILLS,91343,-118.4946,34.2222,12
2021,6803 MELROSE AND HOPE LLC,OFF THE CHARTS,6803   MELROSE AVENUE,LOS ANGELES,90038,-118.3408,34.0836,5
2024,SILA BRAND INC,NA,602 E 12TH STREET,LOS ANGELES,90015,-118.2543,34.0342,14
2023,KINGS JUNGLE ENTERPRISES,NA,12846 FOOTHILL BLVD,SYLMAR,91342,-118.4152,34.2927,7
2018,"SILVA MILL, LLC",AUXIN OPERATIVE LLC,1357 E 16TH STREET,LOS ANGELES,90021,-118.247,34.0257,14
2022,SAGE CREST ONE DISTRIBUTION LLC,DOG JACKET,9660   TOPANGA CANYON PLACE   UNIT #B,CHATSWORTH,91311,-118.6042,34.2457,12
2024,CANNA LA LA LLC,NA,4942 VINELAND AVENUE UNIT #215,NORTH HOLLYWOOD,91601,-118.3699,34.1605,2
2006,IRONWORKS COLLECTIVE INC,IRONWORKS COLLECTIVE | STIIIZY DTLA,718 E COMMERCIAL STREET,LOS ANGELES,90012,-118.232,34.0523,14
2023,IGP DISTRIBUTION INC,NA,655 E GAGE AVENUE,LOS ANGELES,90001,-118.2598,33.982,9
2018,"SILVA MILL, LLC",AUXIN OPERATIVE LLC,641   IMPERIAL STREET,LOS ANGELES,90021,-118.2318,34.0368,14
2018,GG QUALITY MANUFACTURING,NA,3214    MINES AVENUE      #,LOS ANGELES,90023,-118.2098,34.0185,14
2024,"HIGHOLOGY, LLC",NA,2806  W FLORENCE AVENUE    #,LOS ANGELES,90043,-118.324,33.9743,8
2007,EIGHT ONE EIGHT COLLECTIVE INC,NA,7232 SEPULVEDA BLVD,VAN NUYS,91405,-118.4661,34.2022,6
2021,PNPLXPRESS INC,PINEAPPLE EXPRESS,1704   VINE STREET,HOLLYWOOD,90028,-118.3263,34.1027,13
2007,FOUNTAIN OF WELLBEING INC,FOUNTAIN OF WELL BEING,7231 HINDS AVENUE,NORTH HOLLYWOOD,91605,-118.391,34.2017,2
2006,THE HIGHER PATH PATIENT ASSOCIATION,THE HIGHER PATH | THE HIGHER PATH DISPENSARY AND DELIVERY,14080 VENTURA BLVD,SHERMAN OAKS,91423,-118.4396,34.1494,4
